Student_ID,Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Sleep_Adjustment,computed_addiction_score,addiction_level,cluster
95,23,Male,Graduate,Bosnia,2.4,Linkedin,No,7.4,8,Complicated,1,4,0,10.8,Low,2
96,19,Female,Undergraduate,Qatar,4.9,Tiktok,Yes,5.7,6,Single,3,7,-5,15.3,Medium,2
97,18,Male,High School,Kuwait,5.7,Snapchat,Yes,5.3,5,In Relationship,4,8,-5,18.4,Medium,0
98,22,Female,Graduate,Bahrain,2.8,Linkedin,No,7.1,8,Complicated,1,4,0,11.6,Low,2
99,20,Male,Undergraduate,Oman,4.6,Instagram,Yes,5.9,6,Single,3,7,-5,14.7,Low,2
100,21,Female,Undergraduate,Jordan,5.4,Tiktok,Yes,5.5,5,In Relationship,4,8,-5,17.8,Medium,0
101,19,Male,High School,Lebanon,5.8,Youtube,Yes,5.2,5,Complicated,4,9,-5,20.1,Medium,1
102,23,Female,Graduate,Iraq,2.5,Linkedin,No,7.3,8,Single,1,4,0,11.0,Low,2
103,20,Male,Undergraduate,Yemen,4.7,Facebook,Yes,5.8,6,In Relationship,3,7,-5,14.899999999999999,Low,2
104,18,Female,High School,Syria,5.6,Instagram,Yes,5.4,5,Single,4,8,-5,18.2,Medium,0
105,22,Male,Graduate,Afghanistan,2.9,Linkedin,No,7.0,7,Complicated,2,5,0,13.3,Low,2
106,19,Female,Undergraduate,Pakistan,4.8,Tiktok,Yes,5.7,6,In Relationship,3,7,-5,15.100000000000001,Medium,2
107,21,Male,Undergraduate,Nepal,3.8,Youtube,No,6.6,7,Single,2,6,0,16.6,Medium,0
108,20,Female,High School,Bhutan,5.5,Snapchat,Yes,5.5,5,Complicated,4,8,-5,18.0,Medium,0
109,23,Male,Graduate,Sri Lanka,2.6,Linkedin,No,7.2,8,In Relationship,1,4,0,11.2,Low,2
110,19,Female,Undergraduate,Maldives,4.9,Instagram,Yes,5.8,6,Single,3,7,-5,15.3,Medium,2
111,20,Male,Undergraduate,Bangladesh,6.1,Instagram,Yes,6.2,5,Single,4,8,0,24.2,Medium,1
112,21,Female,Undergraduate,India,5.8,Tiktok,Yes,5.9,6,In Relationship,3,7,-5,17.1,Medium,0
113,19,Male,Undergraduate,Nepal,4.9,Facebook,No,7.1,7,Single,2,5,0,17.3,Medium,0
114,22,Female,Graduate,Pakistan,5.5,Instagram,Yes,6.0,5,Single,4,8,0,23.0,Medium,1
115,20,Male,Undergraduate,Sri Lanka,5.2,Tiktok,Yes,6.3,6,In Relationship,3,7,0,20.9,Medium,1
116,19,Female,Undergraduate,Maldives,4.8,Instagram,No,7.2,8,Single,2,5,0,17.1,Medium,0
117,21,Male,Graduate,Bangladesh,6.0,Facebook,Yes,5.8,5,In Relationship,4,8,-5,19.0,Medium,0
118,20,Female,Undergraduate,India,5.7,Instagram,Yes,6.1,6,Single,3,7,0,21.9,Medium,1
119,22,Male,Graduate,Nepal,4.7,Tiktok,No,7.3,7,Single,2,5,0,16.9,Medium,0
120,19,Female,Undergraduate,Pakistan,5.4,Instagram,Yes,6.2,5,In Relationship,4,8,0,22.8,Medium,1
121,20,Male,Undergraduate,Sri Lanka,5.9,Facebook,Yes,5.9,6,Single,3,7,-5,17.3,Medium,0
122,21,Female,Graduate,Maldives,4.6,Instagram,No,7.4,8,In Relationship,2,5,0,16.7,Medium,0
123,19,Male,Undergraduate,Bangladesh,5.3,Tiktok,Yes,6.3,5,Single,4,8,0,22.6,Medium,1
124,22,Female,Graduate,India,5.8,Instagram,Yes,5.8,6,In Relationship,3,7,-5,17.1,Medium,0
125,20,Male,Undergraduate,Nepal,4.5,Facebook,No,7.5,7,Single,2,5,0,16.5,Medium,0
126,21,Female,Graduate,Pakistan,5.2,Instagram,Yes,6.4,5,In Relationship,4,8,0,22.4,Medium,1
127,19,Male,Undergraduate,Sri Lanka,5.7,Tiktok,Yes,5.7,6,Single,3,7,-5,16.9,Medium,0
128,20,Female,Undergraduate,Maldives,4.4,Instagram,No,7.6,8,In Relationship,2,5,0,16.3,Medium,0
129,22,Male,Graduate,Bangladesh,5.1,Facebook,Yes,6.5,5,Single,4,8,0,22.2,Medium,1
130,21,Female,Graduate,India,5.6,Instagram,Yes,5.6,6,In Relationship,3,7,-5,16.7,Medium,0
131,19,Male,Undergraduate,Nepal,4.3,Tiktok,No,7.7,7,Single,2,5,0,16.1,Medium,0
132,20,Female,Undergraduate,Pakistan,5.0,Instagram,Yes,6.6,5,In Relationship,4,8,0,22.0,Medium,1
133,22,Male,Graduate,Sri Lanka,5.5,Facebook,Yes,5.5,6,Single,3,7,-5,16.5,Medium,0
134,21,Female,Graduate,Maldives,4.2,Instagram,No,7.8,8,In Relationship,2,5,0,15.9,Medium,2
135,19,Male,Undergraduate,Bangladesh,4.9,Tiktok,Yes,6.7,5,Single,4,8,0,21.8,Medium,1
136,20,Female,Undergraduate,India,5.4,Instagram,Yes,5.4,6,In Relationship,3,7,-5,16.3,Medium,0
137,22,Male,Graduate,Nepal,4.1,Facebook,No,7.9,7,Single,2,5,0,15.7,Medium,2
138,21,Female,Graduate,Pakistan,4.8,Instagram,Yes,6.8,5,In Relationship,4,8,0,21.6,Medium,1
139,19,Male,Undergraduate,Sri Lanka,5.3,Tiktok,Yes,5.3,6,Single,3,7,-5,16.1,Medium,0
140,20,Female,Undergraduate,Maldives,4.0,Instagram,No,8.0,8,In Relationship,2,5,0,15.5,Medium,2
141,22,Male,Graduate,Bangladesh,4.7,Facebook,Yes,6.9,5,Single,4,8,0,21.4,Medium,1
142,21,Female,Graduate,India,5.2,Instagram,Yes,5.2,6,In Relationship,3,7,-5,15.899999999999999,Medium,0
143,19,Male,Undergraduate,Nepal,3.9,Tiktok,No,8.1,7,Single,2,5,5,20.3,Medium,0
144,20,Female,Undergraduate,Pakistan,4.6,Instagram,Yes,7.0,5,In Relationship,4,8,0,21.2,Medium,1
145,22,Male,Graduate,Sri Lanka,5.1,Facebook,Yes,5.1,6,Single,3,7,-5,15.7,Medium,2
146,21,Female,Graduate,Maldives,3.8,Instagram,No,8.2,8,In Relationship,2,5,5,20.1,Medium,0
147,19,Male,Undergraduate,Bangladesh,4.5,Tiktok,Yes,7.1,5,Single,4,8,0,21.0,Medium,1
148,20,Female,Undergraduate,India,5.0,Instagram,Yes,5.0,6,In Relationship,3,7,-5,15.5,Medium,2
149,22,Male,Graduate,Nepal,3.7,Facebook,No,8.3,7,Single,2,5,5,19.9,Medium,0
150,21,Female,Graduate,Pakistan,4.4,Instagram,Yes,7.2,5,In Relationship,4,8,0,20.8,Medium,1
151,19,Male,Undergraduate,Sri Lanka,4.9,Tiktok,Yes,4.9,6,Single,3,7,-5,15.3,Medium,2
152,20,Female,Undergraduate,Maldives,3.6,Instagram,No,8.4,8,In Relationship,2,5,5,19.7,Medium,0
153,22,Male,Graduate,Bangladesh,4.3,Facebook,Yes,7.3,5,Single,4,8,0,20.6,Medium,1
154,21,Female,Graduate,India,4.8,Instagram,Yes,4.8,6,In Relationship,3,7,-5,15.100000000000001,Medium,2
155,19,Male,Undergraduate,Nepal,3.5,Tiktok,No,8.5,7,Single,2,5,5,19.5,Medium,0
156,20,Female,Undergraduate,Pakistan,4.2,Instagram,Yes,7.4,5,In Relationship,4,8,0,20.4,Medium,1
157,22,Male,Graduate,Sri Lanka,4.7,Facebook,Yes,4.7,6,Single,3,7,-5,14.899999999999999,Low,2
158,21,Female,Graduate,Maldives,3.4,Instagram,No,8.6,8,In Relationship,2,5,5,19.3,Medium,0
159,19,Male,Undergraduate,Bangladesh,4.1,Tiktok,Yes,7.5,5,Single,4,8,0,20.2,Medium,1
160,20,Female,Undergraduate,India,4.6,Instagram,Yes,4.6,6,In Relationship,3,7,-5,14.7,Low,2
161,19,Female,Undergraduate,Bangladesh,5.3,Instagram,Yes,6.1,5,Single,3,7,0,21.1,Medium,1
162,21,Male,Graduate,India,4.8,Facebook,No,7.2,7,In Relationship,2,6,0,18.6,Medium,0
163,20,Female,Undergraduate,Nepal,5.5,Tiktok,Yes,5.9,6,Single,4,8,-5,18.0,Medium,0
164,22,Male,Graduate,Pakistan,4.7,Instagram,Yes,6.3,5,In Relationship,3,7,0,19.9,Medium,0
165,19,Female,Undergraduate,Sri Lanka,5.1,Facebook,No,7.0,7,Single,2,5,0,17.7,Medium,0
166,21,Male,Graduate,Maldives,5.4,Tiktok,Yes,6.0,6,In Relationship,4,8,0,22.8,Medium,1
167,20,Female,Undergraduate,Bangladesh,4.9,Instagram,Yes,6.4,5,Single,3,7,0,20.3,Medium,1
168,22,Male,Graduate,India,5.2,Facebook,No,7.1,7,In Relationship,2,6,0,19.4,Medium,0
169,19,Female,Undergraduate,Nepal,5.6,Tiktok,Yes,5.8,6,Single,4,8,-5,18.2,Medium,0
170,21,Male,Graduate,Pakistan,4.6,Instagram,Yes,6.5,5,In Relationship,3,7,0,19.7,Medium,0
171,20,Female,Undergraduate,Sri Lanka,5.0,Facebook,No,7.3,7,Single,2,5,0,17.5,Medium,0
172,22,Male,Graduate,Maldives,5.3,Tiktok,Yes,5.7,6,In Relationship,4,8,-5,17.6,Medium,0
173,19,Female,Undergraduate,Bangladesh,4.8,Instagram,Yes,6.6,5,Single,3,7,0,20.1,Medium,1
174,21,Male,Graduate,India,5.1,Facebook,No,7.4,7,In Relationship,2,6,0,19.2,Medium,0
175,20,Female,Undergraduate,Nepal,5.7,Tiktok,Yes,5.6,6,Single,4,8,-5,18.4,Medium,0
176,22,Male,Graduate,Pakistan,4.5,Instagram,Yes,6.7,5,In Relationship,3,7,0,19.5,Medium,0
177,19,Female,Undergraduate,Sri Lanka,4.9,Facebook,No,7.5,7,Single,2,5,0,17.3,Medium,0
178,21,Male,Graduate,Maldives,5.2,Tiktok,Yes,5.5,6,In Relationship,4,8,-5,17.4,Medium,0
179,20,Female,Undergraduate,Bangladesh,4.7,Instagram,Yes,6.8,5,Single,3,7,0,19.9,Medium,0
180,22,Male,Graduate,India,5.0,Facebook,No,7.6,7,In Relationship,2,6,0,19.0,Medium,0
181,19,Female,Undergraduate,Nepal,5.8,Tiktok,Yes,5.4,6,Single,4,8,-5,18.6,Medium,0
182,21,Male,Graduate,Pakistan,4.4,Instagram,Yes,6.9,5,In Relationship,3,7,0,19.3,Medium,0
183,20,Female,Undergraduate,Sri Lanka,4.8,Facebook,No,7.7,7,Single,2,5,0,17.1,Medium,0
184,22,Male,Graduate,Maldives,5.1,Tiktok,Yes,5.3,6,In Relationship,4,8,-5,17.2,Medium,0
185,19,Female,Undergraduate,Bangladesh,4.6,Instagram,Yes,7.0,5,Single,3,7,0,19.7,Medium,0
186,21,Male,Graduate,India,4.9,Facebook,No,7.8,7,In Relationship,2,6,0,18.8,Medium,0
187,20,Female,Undergraduate,Nepal,5.9,Tiktok,Yes,5.2,6,Single,4,8,-5,18.8,Medium,0
188,22,Male,Graduate,Pakistan,4.3,Instagram,Yes,7.1,5,In Relationship,3,7,0,19.1,Medium,0
189,19,Female,Undergraduate,Sri Lanka,4.7,Facebook,No,7.9,7,Single,2,5,0,16.9,Medium,0
190,21,Male,Graduate,Maldives,5.0,Tiktok,Yes,5.1,6,In Relationship,4,8,-5,17.0,Medium,0
191,20,Female,Undergraduate,Bangladesh,4.5,Instagram,Yes,7.2,5,Single,3,7,0,19.5,Medium,0
192,22,Male,Graduate,India,4.8,Facebook,No,8.0,7,In Relationship,2,6,0,18.6,Medium,0
193,19,Female,Undergraduate,Nepal,6.0,Tiktok,Yes,5.0,6,Single,4,8,-5,19.0,Medium,0
194,21,Male,Graduate,Pakistan,4.2,Instagram,Yes,7.3,5,In Relationship,3,7,0,18.9,Medium,0
195,20,Female,Undergraduate,Sri Lanka,4.6,Facebook,No,8.1,7,Single,2,5,5,21.7,Medium,1
196,22,Male,Graduate,Maldives,4.9,Tiktok,Yes,4.9,6,In Relationship,4,8,-5,16.8,Medium,0
197,19,Female,Undergraduate,Bangladesh,4.4,Instagram,Yes,7.4,5,Single,3,7,0,19.3,Medium,0
198,21,Male,Graduate,India,4.7,Facebook,No,8.2,7,In Relationship,2,6,5,23.4,Medium,1
199,20,Female,Undergraduate,Nepal,6.1,Tiktok,Yes,4.8,6,Single,4,8,-5,19.2,Medium,0
200,22,Male,Graduate,Pakistan,4.1,Instagram,Yes,7.5,5,In Relationship,3,7,0,18.7,Medium,0
201,19,Female,Undergraduate,Sri Lanka,4.5,Facebook,No,8.3,7,Single,2,5,5,21.5,Medium,1
202,21,Male,Graduate,Maldives,4.8,Tiktok,Yes,4.7,6,In Relationship,4,8,-5,16.6,Medium,0
203,20,Female,Undergraduate,Bangladesh,4.3,Instagram,Yes,7.6,5,Single,3,7,0,19.1,Medium,0
204,22,Male,Graduate,India,4.6,Facebook,No,8.4,7,In Relationship,2,6,5,23.2,Medium,1
205,19,Female,Undergraduate,Nepal,6.2,Tiktok,Yes,4.6,6,Single,4,8,-5,19.4,Medium,0
206,21,Male,Graduate,Pakistan,4.0,Instagram,Yes,7.7,5,In Relationship,3,7,0,18.5,Medium,0
207,20,Female,Undergraduate,Sri Lanka,4.4,Facebook,No,8.5,7,Single,2,5,5,21.3,Medium,1
208,22,Male,Graduate,Maldives,4.7,Tiktok,Yes,4.5,6,In Relationship,4,8,-5,16.4,Medium,0
209,19,Female,Undergraduate,Bangladesh,4.2,Instagram,Yes,7.8,5,Single,3,7,0,18.9,Medium,0
210,21,Male,Graduate,India,4.5,Facebook,No,8.6,7,In Relationship,2,6,5,23.0,Medium,1
211,20,Female,Undergraduate,Nepal,6.3,Tiktok,Yes,4.4,6,Single,4,8,-5,19.6,Medium,0
212,22,Male,Graduate,Pakistan,3.9,Instagram,Yes,7.9,5,In Relationship,3,7,0,18.3,Medium,0
213,19,Female,Undergraduate,Sri Lanka,4.3,Facebook,No,8.7,7,Single,2,5,5,21.1,Medium,1
214,21,Male,Graduate,Maldives,4.6,Tiktok,Yes,4.3,6,In Relationship,4,8,-5,16.2,Medium,0
215,20,Female,Undergraduate,Bangladesh,4.1,Instagram,Yes,8.0,5,Single,3,7,0,18.7,Medium,0
216,22,Male,Graduate,India,4.4,Facebook,No,8.8,7,In Relationship,2,6,5,22.8,Medium,1
217,19,Female,Undergraduate,Nepal,6.4,Tiktok,Yes,4.2,6,Single,4,8,-5,19.8,Medium,0
218,21,Male,Graduate,Pakistan,3.8,Instagram,Yes,8.1,5,In Relationship,3,7,5,23.1,Medium,1
219,20,Female,Undergraduate,Sri Lanka,4.2,Facebook,No,8.9,7,Single,2,5,5,20.9,Medium,0
220,22,Male,Graduate,Maldives,4.5,Tiktok,Yes,4.1,6,In Relationship,4,8,-5,16.0,Medium,0
221,19,Female,Undergraduate,Usa,6.5,Instagram,Yes,6.0,5,Single,4,9,0,26.5,High,1
222,21,Male,Graduate,Uk,5.8,Tiktok,Yes,6.5,6,In Relationship,3,7,0,22.1,Medium,1
223,20,Female,Undergraduate,Australia,4.5,Instagram,No,7.5,8,Single,2,5,0,16.5,Medium,0
224,22,Male,Graduate,Germany,4.2,Facebook,No,7.8,7,In Relationship,2,4,0,14.4,Low,2
225,19,Female,Undergraduate,Japan,3.8,Line,No,7.9,8,Single,1,3,0,12.1,Low,2
226,21,Male,Graduate,Italy,5.5,Instagram,Yes,6.8,6,Single,3,7,0,21.5,Medium,1
227,20,Female,Undergraduate,South Korea,5.2,Kakaotalk,Yes,6.5,6,In Relationship,3,6,0,19.4,Medium,0
228,22,Male,Graduate,Russia,4.8,Vkontakte,No,7.2,7,Single,2,5,0,17.1,Medium,0
229,19,Female,Undergraduate,Usa,7.0,Tiktok,Yes,5.8,4,In Relationship,4,9,-5,22.5,Medium,1
230,21,Male,Graduate,Uk,5.5,Instagram,Yes,6.7,6,Single,3,7,0,21.5,Medium,1
231,20,Female,Undergraduate,Australia,4.7,Facebook,No,7.4,7,In Relationship,2,5,0,16.9,Medium,0
232,22,Male,Graduate,Germany,4.0,Instagram,No,7.9,8,Single,1,4,0,14.0,Low,2
233,19,Female,Undergraduate,Japan,3.5,Line,No,8.0,8,Single,1,3,0,11.5,Low,2
234,21,Male,Graduate,Italy,5.7,Tiktok,Yes,6.5,5,In Relationship,3,8,0,23.4,Medium,1
235,20,Female,Undergraduate,South Korea,5.0,Kakaotalk,Yes,6.8,6,Single,3,6,0,19.0,Medium,0
236,22,Male,Graduate,Russia,4.5,Vkontakte,No,7.4,7,In Relationship,2,5,0,16.5,Medium,0
237,19,Female,Undergraduate,Usa,6.8,Instagram,Yes,5.9,4,Single,4,9,-5,22.1,Medium,1
